[24Jul2024 17:39:30.018] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeclientuserdev, --version, 20.4.237, --assetIndex, asset-index, --assetsDir, C:\Users\hjake\.gradle\caches\minecraft\assets\1.20.4, --gameDir, ., --fml.neoForgeVersion, 20.4.237, --fml.fmlVersion, 2.0.17, --fml.mcVersion, 1.20.4, --fml.neoFormVersion, 20231207.154220]
[24Jul2024 17:39:30.026] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.11 by Amazon.com Inc.; OS Windows 10 arch amd64 version 10.0
[24Jul2024 17:39:30.175] [main/INFO] [net.neoforged.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24Jul2024 17:39:30.290] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24Jul2024 17:39:30.494] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[24Jul2024 17:39:30.609] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/hjake/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.13.1+mixin.0.8.5/618f4dff860cf2d6b5196073b1a5f5e0a8591acb/sponge-mixin-0.13.1+mixin.0.8.5.jar%23172!/ Service=ModLauncher Env=CLIENT
[24Jul2024 17:39:30.677] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 3060 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 552.22, NVIDIA Corporation
[24Jul2024 17:39:30.953] [main/INFO] [net.neoforged.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "neoforge-20.4.237.jar" of type MOD with provider net.neoforged.fml.loading.moddiscovery.MinecraftLocator@5d52e3ef
[24Jul2024 17:39:30.953] [main/INFO] [net.neoforged.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "main" of type MOD with provider net.neoforged.fml.loading.moddiscovery.MinecraftLocator@5d52e3ef
[24Jul2024 17:39:30.954] [main/INFO] [net.neoforged.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "" of type MOD with provider net.neoforged.fml.loading.moddiscovery.MinecraftLocator@5d52e3ef
[24Jul2024 17:39:31.130] [main/INFO] [net.neoforged.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 1 dependencies adding them to mods collection
[24Jul2024 17:39:31.131] [main/INFO] [net.neoforged.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "mixinextras-neoforge-0.3.5.jar" of type GAMELIBRARY with provider net.neoforged.fml.loading.moddiscovery.JarInJarDependencyLocator@1286528d
[24Jul2024 17:39:32.156] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Jul2024 17:39:32.162] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclientuserdev' with arguments [--version, 20.4.237, --gameDir, ., --assetsDir, C:\Users\hjake\.gradle\caches\minecraft\assets\1.20.4, --assetIndex, asset-index]
[24Jul2024 17:39:32.240] [main/WARN] [mixin/]: Reference map 'reactive.mixins.refmap.json' for reactive.mixins.json could not be read. If this is a development environment you can ignore this message
[24Jul2024 17:39:33.779] [pool-6-thread-1/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.5).
[24Jul2024 17:39:37.281] [Datafixer Bootstrap/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 198 Datafixer optimizations took 249 milliseconds
[24Jul2024 17:39:40.124] [main/WARN] [net.minecraft.commands.Commands/]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[24Jul2024 17:39:40.125] [main/WARN] [net.minecraft.commands.Commands/]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[24Jul2024 17:39:40.128] [main/WARN] [net.minecraft.commands.Commands/]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[24Jul2024 17:39:40.129] [main/WARN] [net.minecraft.commands.Commands/]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[24Jul2024 17:39:40.131] [main/WARN] [net.minecraft.commands.Commands/]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[24Jul2024 17:39:40.260] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/hjake/repos/mods/reactive/.gradle/repositories/ng_dummy_ng/net/neoforged/neoforge/20.4.237/neoforge-20.4.237.jar%23192!/assets/.mcassetsroot' uses unexpected schema
[24Jul2024 17:39:40.260] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/hjake/repos/mods/reactive/.gradle/repositories/ng_dummy_ng/net/neoforged/neoforge/20.4.237/neoforge-20.4.237.jar%23192!/data/.mcassetsroot' uses unexpected schema
[24Jul2024 17:39:40.297] [Render thread/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[24Jul2024 17:39:40.309] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Setting user: Dev
[24Jul2024 17:39:40.445] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Backend library: LWJGL version 3.3.2+13
[24Jul2024 17:39:40.774] [modloading-worker-0/INFO] [net.neoforged.neoforge.common.NeoForgeMod/NEOFORGE-MOD]: NeoForge mod loading, version 20.4.237, for MC 1.20.4 with MCP 20231207.154220
[24Jul2024 17:39:41.821] [Render thread/INFO] [net.neoforged.neoforge.gametest.GameTestHooks/]: Enabled Gametest Namespaces: []
[24Jul2024 17:39:41.951] [Render thread/INFO] [net.minecraft.server.packs.resources.ReloadableResourceManager/]: Reloading ResourceManager: mod_resources, mod:reactive, mod:neoforge, vanilla
[24Jul2024 17:39:42.073] [Worker-Main-3/INFO] [net.minecraft.client.gui.font.providers.UnihexProvider/]: Found unifont_all_no_pua-15.1.04.hex, loading
[24Jul2024 17:39:44.342] [Render thread/WARN] [net.minecraft.client.sounds.SoundEngine/]: Missing sound for event: minecraft:item.goat_horn.play
[24Jul2024 17:39:44.342] [Render thread/WARN] [net.minecraft.client.sounds.SoundEngine/]: Missing sound for event: minecraft:entity.goat.screaming.horn_break
[24Jul2024 17:39:44.343] [Render thread/WARN] [net.minecraft.client.sounds.SoundEngine/]: Missing sound for event: minecraft:entity.generic.wind_burst
[24Jul2024 17:39:44.385] [Render thread/INFO] [com.mojang.blaze3d.audio.Library/]: OpenAL initialized on device OpenAL Soft on Desktop Speakers (High Definition Audio Device)
[24Jul2024 17:39:44.387] [Render thread/INFO] [net.minecraft.client.sounds.SoundEngine/SOUNDS]: Sound engine started
[24Jul2024 17:39:44.537] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 1024x512x4 minecraft:textures/atlas/blocks.png-atlas
[24Jul2024 17:39:44.549] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x4 minecraft:textures/atlas/signs.png-atlas
[24Jul2024 17:39:44.550] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[24Jul2024 17:39:44.550] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[24Jul2024 17:39:44.551] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 1024x1024x4 minecraft:textures/atlas/armor_trims.png-atlas
[24Jul2024 17:39:44.554] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 128x64x4 minecraft:textures/atlas/decorated_pot.png-atlas
[24Jul2024 17:39:44.555] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x4 minecraft:textures/atlas/chest.png-atlas
[24Jul2024 17:39:44.555] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[24Jul2024 17:39:44.555] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[24Jul2024 17:39:44.831] [Render thread/WARN] [net.minecraft.client.renderer.ShaderInstance/]: Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[24Jul2024 17:39:44.899] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x0 minecraft:textures/atlas/particles.png-atlas
[24Jul2024 17:39:44.901] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x0 minecraft:textures/atlas/paintings.png-atlas
[24Jul2024 17:39:44.901] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[24Jul2024 17:39:44.902] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 1024x512x0 minecraft:textures/atlas/gui.png-atlas
[24Jul2024 17:39:49.984] [Worker-Main-7/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag reactive:verdant_sources as it is missing following references: 
	minecraft:grass (from mod:reactive)
[24Jul2024 17:39:50.849] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/growth_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/growth_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/growth_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.854] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/vital_growth: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/vital_growth_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/vital_growth_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.855] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:place_eye: Cannot invoke "net.minecraft.advancements.CriterionTriggerInstance.validate(net.minecraft.advancements.critereon.CriterionValidator)" because the return value of "net.minecraft.advancements.Criterion.triggerInstance()" is null
[24Jul2024 17:39:50.862] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:activate_eye: Cannot invoke "net.minecraft.advancements.CriterionTriggerInstance.validate(net.minecraft.advancements.critereon.CriterionValidator)" because the return value of "net.minecraft.advancements.Criterion.triggerInstance()" is null
[24Jul2024 17:39:50.866] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/warp_to_soul: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/warp_to_soul_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/warp_to_soul_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.867] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/explosion_effect_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/explosion_effect_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/explosion_effect_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.869] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/block_fall_effect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/block_fall_effect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/block_fall_effect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.870] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:dissolve_tp: Cannot invoke "net.minecraft.advancements.CriterionTriggerInstance.validate(net.minecraft.advancements.critereon.CriterionValidator)" because the return value of "net.minecraft.advancements.Criterion.triggerInstance()" is null
[24Jul2024 17:39:50.870] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/sunlight_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/sunlight_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/sunlight_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.877] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:be_size_reverted: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:size_revert_criterion missed input: {"criterion":{"trigger":"reactive:size_revert_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.886] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/x_synthesis_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/x_synthesis_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/x_synthesis_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.889] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/astral: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/astral_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/astral_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.890] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:make_rift: Cannot invoke "net.minecraft.advancements.CriterionTriggerInstance.validate(net.minecraft.advancements.critereon.CriterionValidator)" because the return value of "net.minecraft.advancements.Criterion.triggerInstance()" is null
[24Jul2024 17:39:50.894] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/vital_growth_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/vital_growth_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/vital_growth_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.896] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/immobilize: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/immobilize_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/immobilize_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.899] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/curse_assimilation_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/curse_assimilation_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/curse_assimilation_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.909] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:be_teleported: Cannot invoke "net.minecraft.advancements.CriterionTriggerInstance.validate(net.minecraft.advancements.critereon.CriterionValidator)" because the return value of "net.minecraft.advancements.Criterion.triggerInstance()" is null
[24Jul2024 17:39:50.912] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:notable_sources_discovered: Cannot invoke "net.minecraft.advancements.CriterionTriggerInstance.validate(net.minecraft.advancements.critereon.CriterionValidator)" because the return value of "net.minecraft.advancements.Criterion.triggerInstance()" is null
[24Jul2024 17:39:50.912] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/block_fall_effect_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/block_fall_effect_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/block_fall_effect_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.919] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/vital_kill_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/vital_kill_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/vital_kill_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.919] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/slowfall_effect_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/slowfall_effect_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/slowfall_effect_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.923] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/salt_annihilation: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/salt_annihilation_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/salt_annihilation_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.925] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/levitation: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/levitation_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/levitation_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.926] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/verdant_consume: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/verdant_consume_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/verdant_consume_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.929] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/warp_to_soul_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/warp_to_soul_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/warp_to_soul_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.930] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/size_grow_effect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/size_grow_effect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/size_grow_effect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.931] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/compound_degradation: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/compound_degradation_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/compound_degradation_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.937] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/curse_assimilation: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/curse_assimilation_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/curse_assimilation_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.939] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/vital_kill: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/vital_kill_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/vital_kill_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.942] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/size_shrink_effect_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/size_shrink_effect_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/size_shrink_effect_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.945] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/flames_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/flames_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/flames_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.947] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:make_crucible: Cannot invoke "net.minecraft.advancements.CriterionTriggerInstance.validate(net.minecraft.advancements.critereon.CriterionValidator)" because the return value of "net.minecraft.advancements.Criterion.triggerInstance()" is null
[24Jul2024 17:39:50.947] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:see_allay_summon: Cannot invoke "net.minecraft.advancements.CriterionTriggerInstance.validate(net.minecraft.advancements.critereon.CriterionValidator)" because the return value of "net.minecraft.advancements.Criterion.triggerInstance()" is null
[24Jul2024 17:39:50.948] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/formation_effect_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/formation_effect_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/formation_effect_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.949] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/flames: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/flames_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/flames_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.964] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/verdant_growth_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/verdant_growth_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/verdant_growth_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.979] [Render thread/ERROR] [net.minecraft.advancements.AdvancementTree/]: Couldn't load advancements: [reactive:get_power_bottle, reactive:gravity_research, reactive:get_all_staves, reactive:get_motion_salts]
[24Jul2024 17:39:50.979] [Render thread/INFO] [net.minecraft.advancements.AdvancementTree/]: Loaded 1280 advancements
[24Jul2024 17:39:51.553] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Starting integrated minecraft server version 1.20.4
[24Jul2024 17:39:51.553] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[24Jul2024 17:39:52.015] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[24Jul2024 17:39:53.471] [progressListener/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[24Jul2024 17:39:53.471] [progressListener/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[24Jul2024 17:39:53.471] [progressListener/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[24Jul2024 17:39:53.548] [progressListener/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[24Jul2024 17:39:54.041] [progressListener/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 35%
[24Jul2024 17:39:54.448] [Server thread/INFO] [net.neoforged.neoforge.server.permission.PermissionAPI/]: Successfully initialized permission handler neoforge:default_handler
[24Jul2024 17:39:54.456] [progressListener/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 2422 ms
[24Jul2024 17:39:54.497] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Changing view distance to 12, from 10
[24Jul2024 17:39:54.497] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Changing simulation distance to 12, from 0
[24Jul2024 17:39:55.043] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Dev[local:E:d7c49572] logged in with entity id 2 at (-3.5282101468063605, -60.0, 0.17026011838997065)
[24Jul2024 17:39:55.097] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Dev joined the game
[24Jul2024 17:39:55.899] [Render thread/INFO] [net.minecraft.advancements.AdvancementTree/]: Loaded 7 advancements
[24Jul2024 17:39:56.200] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Saving and pausing game...
[24Jul2024 17:39:56.228] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[Blank]'/minecraft:overworld
[24Jul2024 17:39:56.414] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[Blank]'/minecraft:the_nether
[24Jul2024 17:39:56.420] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[Blank]'/minecraft:the_end
[24Jul2024 17:40:17.699] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Saving and pausing game...
[24Jul2024 17:40:17.715] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[Blank]'/minecraft:overworld
[24Jul2024 17:40:17.722] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[Blank]'/minecraft:the_nether
[24Jul2024 17:40:17.726] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[Blank]'/minecraft:the_end
[24Jul2024 17:40:24.209] [Render thread/INFO] [net.minecraft.advancements.AdvancementTree/]: Loaded 8 advancements
[24Jul2024 17:40:44.315] [Render thread/INFO] [net.minecraft.advancements.AdvancementTree/]: Loaded 16 advancements
[24Jul2024 17:41:57.506] [Render thread/INFO] [net.minecraft.advancements.AdvancementTree/]: Loaded 17 advancements
[24Jul2024 17:42:14.062] [Render thread/INFO] [net.minecraft.advancements.AdvancementTree/]: Loaded 24 advancements
[24Jul2024 17:42:45.903] [Render thread/INFO] [net.minecraft.advancements.AdvancementTree/]: Loaded 52 advancements
[24Jul2024 17:42:46.409] [Render thread/INFO] [net.minecraft.advancements.AdvancementTree/]: Loaded 58 advancements
[24Jul2024 17:42:53.276] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] -- Measurement --
[24Jul2024 17:42:53.281] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] VITAL - 31%
[24Jul2024 17:42:53.281] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] LIGHT - TRACE
